Package                           Version
pyasn1-modules                    0.2.8
pycodestyle                       2.8.0
pycparser                         2.21
pydantic                          1.10.2
pydocstyle                        6.1.1
PyDrive                           1.3.1
pyflakes                          2.4.0
Pygments                          2.11.2
PyJWT                             2.4.0
pylint                            2.14.5
pyls-spyder                       0.4.0
PyNaCl                            1.5.0
pyOpenSSL                         22.0.0
pyparsing                         3.0.9
PyQt5                             5.15.7
PyQt5-sip                         12.11.0
PyQtWebEngine                     5.15.4
pyrsistent                        0.18.0
PySocks                           1.7.1
python-dateutil                   2.8.2
python-lsp-black                  1.2.1
python-lsp-jsonrpc                1.0.0
python-lsp-server                 1.5.0
python-slugify                    5.0.2
pytz                              2022.1
PyWavelets                        1.4.1
pywin32                           302
pywin32-ctypes                    0.2.0
pywinpty                          2.0.2
PyYAML                            6.0
pyzmq                             23.2.0
QDarkStyle                        3.0.2
qstylizer                         0.1.10
QtAwesome                         1.0.3
qtconsole                         5.3.2
QtPy                              2.2.0
requests                          2.28.1
requests-oauthlib                 1.3.0
rope                              0.22.0
rsa                               4.9
Rtree                             0.9.7
scikit-learn                      1.1.2
scipy                             1.9.1
seaborn                           0.11.2
Send2Trash                        1.8.0
setuptools                        63.4.1
sip                               6.6.2
six                               1.16.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.3.1
Sphinx                            5.0.2
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            5.3.3
spyder-kernels                    2.3.3
stack-data                        0.2.0
statsmodels                       0.13.2
tangled-up-in-unicode             0.2.0
tenacity                          8.0.1
tensorboard                       2.8.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.1
tensorflow                        2.8.2
tensorflow-estimator              2.8.0
termcolor                         2.1.0
terminado                         0.13.1
testpath                          0.6.0
text-unidecode                    1.3
textdistance                      4.2.1
threadpoolctl                     2.2.0
three-merge                       0.1.1
tinycss                           0.4
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.11.1
tornado                           6.2
tqdm                              4.64.1
traitlets                         5.1.1
typing_extensions                 4.3.0
ujson                             5.4.0
Unidecode                         1.2.0
uritemplate                       4.1.1
urllib3                           1.26.11
visions                           0.7.5
watchdog                          2.1.6
wcwidth                           0.2.5
webencodings                      0.5.1
Werkzeug                          2.2.2
whatthepatch                      1.0.2
wheel                             0.37.1
win-inet-pton                     1.1.0
wincertstore                      0.2
wrapt                             1.14.1
yapf                              0.31.0
yarl                              1.8.1
zipp                              3.8.0
